stop_id,stop_name,up,down,stop_district,o,d,p_o,p_d
par_4_149,ANTONIO MACHADO,62987,62987,2807909,11625237.0,11269060.0,0.005418126099278664,0.005589374801447503
par_4_199,LAGO,41572,41572,2807909,11625237.0,11269060.0,0.003576013116979895,0.003689038837312074
par_4_200,BATAN,89621,89621,2807909,11625237.0,11269060.0,0.007709176165612796,0.007952837237533565
par_4_267,ALMENDRALES,113875,113875,2807912,5965028.0,6111650.0,0.019090438469023113,0.018632447865960914
par_4_268,HOSPITAL 12 DE OCTUBRE,94858,94858,2807912,5965028.0,6111650.0,0.01590235620017207,0.015520849525087333
par_4_269,SAN FERMIN-ORCASUR,111917,111917,2807912,5965028.0,6111650.0,0.018762191895830165,0.018312076116924234
par_4_109,USERA,253688,253688,2807912,5965028.0,6111650.0,0.04252922199191689,0.04150892148601441
par_4_270,CIUDAD DE LOS ANGELES,143023,143023,2807917,8042264.5,8089876.0,0.017783921431581865,0.017679257382931454
par_4_271,VILLAVERDE BAJO-CRUCE,192437,192437,2807917,8042264.5,8089876.0,0.02392821076700474,0.02378738561629375
par_4_272,SAN CRISTOBAL,92081,92081,2807917,8042264.5,8089876.0,0.011449635858159106,0.01138225110001686
par_4_273,VILLAVERDE ALTO,147819,147819,2807917,8042264.5,8089876.0,0.018380270880173112,0.018272097124850863
par_4_69,ESPERANZA,41025,41025,2807916,10672989.0,10545528.0,0.003843815448512127,0.003890274626362947
par_4_70,CANILLAS,62367,62367,2807916,10672989.0,10545528.0,0.005843442731928235,0.005914070874402875
par_4_71,MAR DE CRISTAL,165393,165393,2807916,10672989.0,10545528.0,0.015496408737983334,0.015683709720366777
par_4_72,SAN LORENZO,38768,38768,2807916,10672989.0,10545528.0,0.003632347039803002,0.0036762502550844304
par_4_73,PARQUE DE SANTA MARIA,34668,34668,2807916,10672989.0,10545528.0,0.003248199731115623,0.0032874598597623563
par_4_264,HORTALEZA,37456,37456,2807916,10672989.0,10545528.0,0.00350941990102304,0.0035518373285813665
par_4_265,MANOTERAS,29555,29555,2807916,10672989.0,10545528.0,0.002769139928842801,0.0028026097887180234
par_4_258,PINAR DEL REY,87240,87240,2807916,10672989.0,10545528.0,0.008173905173143156,0.008272700997048228
par_4_94,MARQUES DE VADILLO,166639,166639,2807911,10489399.0,10743782.0,0.015886420184798,0.01551027375648538
par_4_95,URGEL,138726,138726,2807911,10489399.0,10743782.0,0.013225352567863991,0.012912212850186275
par_4_96,OPORTO,347042,347042,2807911,10489399.0,10743782.0,0.03308502231634053,0.03230166062565305
par_4_97,VISTA ALEGRE,116922,116922,2807911,10489399.0,10743782.0,0.01114668247437246,0.010882759907079277
par_4_98,CARABANCHEL,115228,115228,2807911,10489399.0,10743782.0,0.010985186091214568,0.010725087310967404
par_4_99,EUGENIA DE MONTIJO,66840,66840,2807911,10489399.0,10743782.0,0.006372147727434146,0.006221272918605385
par_4_105,CARPETANA,188769,188769,2807911,10489399.0,10743782.0,0.017996169275284503,0.017570069832020044
par_4_107,OPANEL,122141,122141,2807911,10489399.0,10743782.0,0.011644232429331748,0.011368529257201979
par_4_206,PLAZA ELIPTICA,351484,351484,2807911,10489399.0,10743782.0,0.033508497483983594,0.032715109074253367
par_4_207,ABRANTES,44688,44688,2807911,10489399.0,10743782.0,0.004260301281322218,0.004159429147017317
par_4_208,PAN BENDITO,30878,30878,2807911,10489399.0,10743782.0,0.0029437339546336256,0.0028740344880415483
par_4_254,SAN FRANCISCO,54799,54799,2807911,10489399.0,10743782.0,0.005224226859899218,0.005100531637741719
par_4_255,CARABANCHEL ALTO,54592,54592,2807911,10489399.0,10743782.0,0.005204492650150881,0.005081264679421083
par_4_256,LA PESETA,43410,43410,2807911,10489399.0,10743782.0,0.004138463986354223,0.00404047662173339
par_4_100,ALUCHE,272021,272021,2807910,10712823.0,10819735.0,0.02539209319522968,0.025141188762941052
par_4_101,EMPALME,61170,61170,2807910,10712823.0,10819735.0,0.005709979526404944,0.00565355805849219
par_4_102,CAMPAMENTO,97308,97308,2807910,10712823.0,10819735.0,0.009083320054853888,0.00899356592374952
par_4_104,LAGUNA,111986,111986,2807910,10712823.0,10819735.0,0.010453453772175644,0.010350161071412563
par_4_128,PUERTA DEL ANGEL,152410,152410,2807910,10712823.0,10819735.0,0.014226875586388387,0.01408629693795643
par_4_129,ALTO DE EXTREMADURA,110994,110994,2807910,10712823.0,10819735.0,0.010360854463851406,0.010258476755669155
par_4_130,LUCERO,172361,172361,2807910,10712823.0,10819735.0,0.016089223167413482,0.015930242284122483
par_4_202,COLONIA JARDIN,256760,256760,2807910,10712823.0,10819735.0,0.023967538715052045,0.02373071059503768
par_4_257,AVIACION ESPANOLA,75614,75614,2807910,10712823.0,10819735.0,0.007058270261722797,0.0069885260590947925
par_4_203,CUATRO VIENTOS,97200,97200,2807910,10712823.0,10819735.0,0.009073238678544395,0.008983584163567777
par_4_253,EL CAPRICHO,31880,31880,2807921,5561451.0,5426126.0,0.005732316979867305,0.005875278237180633
par_4_252,ALAMEDA DE OSUNA,60187,60187,2807921,5561451.0,5426126.0,0.010822175723565666,0.011092075635545507
par_4_158,FERIA DE MADRID,74445,74445,2807921,5561451.0,5426126.0,0.013385895155778592,0.013719733010254462
par_4_159,AEROPUERTO T1-T2-T3,59451,59451,2807921,5561451.0,5426126.0,0.010689836159664087,0.010956435585904197
par_4_160,BARAJAS,86539,86539,2807921,5561451.0,5426126.0,0.01556050750065046,0.015948579152050654
par_4_285,AEROPUERTO T-4,58924,58924,2807921,5561451.0,5426126.0,0.010595076716489996,0.010859312887315922
par_4_150,PENAGRANDE,103590,103590,2807908,14221296.0,14001618.0,0.007284146255024859,0.007398430667084333
par_4_151,AVENIDA DE LA ILUSTRACION,59382,59382,2807908,14221296.0,14001618.0,0.0041755688089186805,0.004241081280749124
par_4_152,LACOMA,50259,50259,2807908,14221296.0,14001618.0,0.003534066093554343,0.003589513726199358
par_4_154,PITIS,24019,24019,2807908,14221296.0,14001618.0,0.001688945930103698,0.0017154446007597122
par_4_161,HERRERA ORIA,69284,69284,2807908,14221296.0,14001618.0,0.00487184852913546,0.004948285262460382
par_4_162,BARRIO DEL PILAR,144053,144053,2807908,14221296.0,14001618.0,0.0101293862387788,0.010288310965204163
par_4_326,MIRASIERRA,46370,46370,2807908,14221296.0,14001618.0,0.0032606029717685363,0.003311760112295593
par_4_345,PACO DE LUCIA,46521,46521,2807908,14221296.0,14001618.0,0.0032712208507579056,0.003322544580204945
par_4_187,FUENCARRAL,74748,74748,2807908,14221296.0,14001618.0,0.005256061050975944,0.005338525876080893
par_4_188,BEGONA,161526,161526,2807908,14221296.0,14001618.0,0.011358036567131434,0.011536238169045891
par_4_274,TRES OLIVOS,42704,42704,2807908,14221296.0,14001618.0,0.003002820558688885,0.0030499332291453744
par_4_175,ESTRELLA,89227,89227,2807914,4107990.0,4184526.0,0.02172035472335619,0.021323084143819396
par_4_176,VINATEROS,87228,87228,2807914,4107990.0,4184526.0,0.02123374204903128,0.020845371733859464
par_4_177,ARTILLEROS,111912,111912,2807914,4107990.0,4184526.0,0.02724252006455712,0.02674424773558582
par_4_178,PAVONES,93754,93754,2807914,4107990.0,4184526.0,0.022822353511084494,0.022404927105244415
par_4_179,VALDEBERNARDO,88443,88443,2807919,6475917.5,6411160.0,0.013657215367552166,0.013795163433762378
par_4_180,VICALVARO,73526,73526,2807919,6475917.5,6411160.0,0.011353757981011956,0.011468439408780938
par_4_181,SAN CIPRIANO,40392,40392,2807919,6475917.5,6411160.0,0.006237262905217678,0.00630026391479857
par_4_182,PUERTA DE ARGANDA,124828,124828,2807919,6475917.5,6411160.0,0.019275724250656375,0.019470423449110614
par_4_204,JOAQUIN VILUMBRALES,67810,67810,2800702,2193064.0,2191990.2,0.030920210262901586,0.030935356578342444
par_4_210,PARQUE DE LISBOA,54006,54006,2800702,2193064.0,2191990.2,0.024625820313497464,0.02463788331175287
par_4_205,PUERTA DEL SUR,127834,127834,2800703,1151905.5,1169600.2,0.11097611739851923,0.10929717226035135
par_4_305,LA FORTUNA,34956,34956,2807406,781473.56,794372.75,0.04473087981143316,0.04400453061865478
par_4_211,ALCORCON CENTRAL,95231,95231,2800701,3607593.5,3605831.0,0.026397375424919687,0.026410278240993547
par_4_212,PARQUE OESTE,48551,48551,2800701,3607593.5,3605831.0,0.013458001850818281,0.013464580009434719
par_4_213,UNIVERSIDAD REY JUAN CARLOS,55965,55965,2809202,2961935.0,2972259.8,0.018894742794828383,0.01882910805490671
par_4_214,MOSTOLES CENTRAL,103529,103529,2809202,2961935.0,2972259.8,0.03495316406335723,0.034831747124389106
par_4_215,PRADILLO,78607,78607,2809204,3809660.0,3883346.2,0.020633599848805407,0.02024207859394459
par_4_216,HOSPITAL DE MOSTOLES,66265,66265,2809204,3809660.0,3883346.2,0.017393940666621168,0.017063891740274256
par_4_217,MANUELA MALASANA,43304,43304,2809204,3809660.0,3883346.2,0.0113668936335526,0.011151207544266753
par_4_218,LORANCA,71314,71314,2805809,1505142.1,1545329.2,0.047380243244471015,0.04614809433005944
par_4_219,HOSPITAL DE FUENLABRADA,47410,47410,2805807,1243312.9,1274008.8,0.038131994732218955,0.037213245199454084
par_4_220,PARQUE EUROPA,47695,47695,2805807,1243312.9,1274008.8,0.0383612210241127,0.037436948529592125
par_4_221,FUENLABRADA CENTRAL,106773,106773,2805804,2108956.0,2089605.9,0.05062836778007697,0.05109719554171908
par_4_222,PARQUE DE LOS ESTADOS,59408,59408,2805802,1085052.2,1098568.1,0.054751280410689905,0.054077665870744245
par_4_223,ARROYO CULEBRO,16467,16467,2806503,3802354.5,3793753.0,0.004330737704756356,0.004340556699395031
par_4_224,CONSERVATORIO,33096,33096,2806503,3802354.5,3793753.0,0.00870408059006597,0.008723815177213698
par_4_225,ALONSO DE MENDOZA,47810,47810,2806503,3802354.5,3793753.0,0.012573788162045386,0.012602296459469028
par_4_226,GETAFE CENTRAL,150981,150981,2806503,3802354.5,3793753.0,0.0397072392908131,0.039797266717153175
par_4_230,EL BERCIAL,33409,33409,2806503,3802354.5,3793753.0,0.008786398006813936,0.008806319230587759
par_4_227,JUAN DE LA CIERVA,94161,94161,2806504,4788042.0,4622417.0,0.019665867592640166,0.02037051179069305
par_4_228,EL CASAR,79111,79111,2806502,1934523.1,1974909.6,0.040894316008757974,0.04005803556707057
par_4_229,LOS ESPARTALES,31219,31219,2806502,1934523.1,1974909.6,0.01613782724876964,0.015807811965066504
par_4_231,EL CARRASCAL,78100,78100,2807405,3254560.2,3257262.2,0.023997097610959882,0.023977191274666323
par_4_232,JULIAN BESTEIRO,60639,60639,2807404,1215875.9,1252606.6,0.04987268951281725,0.04841025010545509
par_4_233,CASA DEL RELOJ,57360,57360,2807402,819704.5,850865.6,0.06997643663051746,0.06741370001873093
par_4_234,HOSPITAL SEVERO OCHOA,38331,38331,2807401,3465080.2,3469635.5,0.011062081462615477,0.011047558165692044
par_4_235,LEGANES CENTRAL,92324,92324,2807401,3465080.2,3469635.5,0.026644115962393654,0.02660913516708023
par_4_236,SAN NICASIO,56827,56827,2807403,2426838.5,2428158.0,0.023416061678599547,0.023403337015136576
