ds2,Accidente,NumAcc
2020-06-14 02:00:00,True,1
2020-06-14 15:00:00,True,1
2020-06-14 21:00:00,True,1
2020-06-14 22:00:00,True,1
2020-06-15 02:00:00,True,1
2020-06-15 03:00:00,True,1
2020-06-15 13:00:00,True,1
2020-06-15 15:00:00,True,1
2020-06-15 18:00:00,True,4
2020-06-15 23:00:00,True,1
2020-06-16 10:00:00,True,1
2020-06-16 17:00:00,True,1
2020-06-16 21:00:00,True,1
2020-06-16 20:00:00,True,1
2020-06-16 22:00:00,True,2
2020-06-17 12:00:00,True,1
2020-06-17 17:00:00,True,1
2020-06-18 00:00:00,True,1
2020-06-18 14:00:00,True,1
2020-06-18 16:00:00,True,2
2020-06-18 17:00:00,True,1
2020-06-19 13:00:00,True,1
2020-06-19 15:00:00,True,1
2020-06-19 17:00:00,True,1
2020-06-19 19:00:00,True,1
2020-06-19 21:00:00,True,1
2020-06-19 23:00:00,True,1
2020-06-20 14:00:00,True,1
2020-06-20 13:00:00,True,1
2020-06-20 15:00:00,True,1
2020-06-20 21:00:00,True,1
2020-06-20 22:00:00,True,1
2020-06-20 23:00:00,True,1
2020-06-21 03:00:00,True,2
2020-06-21 15:00:00,True,2
2020-06-22 00:00:00,True,1
2020-06-22 03:00:00,True,1
2020-06-22 14:00:00,True,1
2020-06-22 18:00:00,True,1
2020-06-22 21:00:00,True,1
2020-06-22 23:00:00,True,1
2020-06-22 22:00:00,True,1
2020-06-23 00:00:00,True,1
2020-06-23 04:00:00,True,1
2020-06-23 11:00:00,True,2
2020-06-23 13:00:00,True,2
2020-06-23 15:00:00,True,1
2020-06-23 16:00:00,True,2
2020-06-23 17:00:00,True,1
2020-06-23 19:00:00,True,2
2020-06-23 18:00:00,True,1
2020-06-23 21:00:00,True,2
2020-06-24 04:00:00,True,1
2020-06-24 07:00:00,True,1
2020-06-24 11:00:00,True,2
2020-06-24 16:00:00,True,1
2020-06-24 17:00:00,True,1
2020-06-24 19:00:00,True,1
2020-06-25 14:00:00,True,2
2020-06-25 15:00:00,True,1
2020-06-25 19:00:00,True,1
2020-06-26 05:00:00,True,1
2020-06-26 12:00:00,True,1
2020-06-26 13:00:00,True,1
2020-06-26 14:00:00,True,1
2020-06-26 18:00:00,True,1
2020-06-26 19:00:00,True,2
2020-06-26 21:00:00,True,1
2020-06-26 23:00:00,True,2
2020-06-27 03:00:00,True,1
2020-06-27 14:00:00,True,2
2020-06-27 15:00:00,True,1
2020-06-27 20:00:00,True,1
2020-06-27 21:00:00,True,1
2020-06-27 23:00:00,True,1
2020-06-28 01:00:00,True,1
2020-06-28 14:00:00,True,1
2020-06-28 16:00:00,True,1
2020-06-28 17:00:00,True,1
2020-06-28 21:00:00,True,1
2020-06-28 23:00:00,True,1
2020-06-29 09:00:00,True,1
2020-06-29 10:00:00,True,2
2020-06-29 11:00:00,True,1
2020-06-29 14:00:00,True,1
2020-06-29 16:00:00,True,1
2020-06-29 17:00:00,True,3
2020-06-29 21:00:00,True,1
2020-06-29 20:00:00,True,1
2020-06-29 22:00:00,True,2
2020-06-30 00:00:00,True,1
2020-06-30 02:00:00,True,1
2020-06-30 11:00:00,True,1
2020-06-30 14:00:00,True,3
2020-06-30 18:00:00,True,1
2020-06-30 19:00:00,True,1
2020-06-30 23:00:00,True,1
2020-07-01 10:00:00,True,2
2020-07-01 13:00:00,True,1
2020-07-01 14:00:00,True,1
2020-07-01 16:00:00,True,1
2020-07-01 17:00:00,True,1
2020-07-01 20:00:00,True,1
2020-07-01 23:00:00,True,1
2020-07-02 00:00:00,True,2
2020-07-02 13:00:00,True,1
2020-07-02 14:00:00,True,1
2020-07-02 18:00:00,True,3
2020-07-02 19:00:00,True,3
2020-07-03 02:00:00,True,1
2020-07-03 10:00:00,True,1
2020-07-03 13:00:00,True,1
2020-07-03 14:00:00,True,1
2020-07-03 17:00:00,True,1
2020-07-03 19:00:00,True,1
2020-07-04 00:00:00,True,1
2020-07-04 11:00:00,True,1
2020-07-04 13:00:00,True,1
2020-07-04 15:00:00,True,1
2020-07-04 22:00:00,True,1
2020-07-05 10:00:00,True,1
2020-07-05 14:00:00,True,1
2020-07-05 19:00:00,True,1
2020-07-05 21:00:00,True,1
2020-07-05 23:00:00,True,2
2020-07-06 01:00:00,True,1
2020-07-06 12:00:00,True,1
2020-07-06 14:00:00,True,2
2020-07-06 19:00:00,True,1
2020-07-06 22:00:00,True,1
2020-07-06 23:00:00,True,1
2020-07-07 05:00:00,True,1
2020-07-07 10:00:00,True,2
2020-07-07 11:00:00,True,1
2020-07-07 14:00:00,True,1
2020-07-07 15:00:00,True,1
2020-07-07 18:00:00,True,2
2020-07-07 19:00:00,True,2
2020-07-07 22:00:00,True,1
2020-07-07 23:00:00,True,2
2020-07-08 10:00:00,True,1
2020-07-08 13:00:00,True,1
2020-07-08 16:00:00,True,1
2020-07-08 20:00:00,True,1
2020-07-08 23:00:00,True,1
2020-07-09 06:00:00,True,1
2020-07-09 10:00:00,True,1
2020-07-09 12:00:00,True,1
2020-07-09 13:00:00,True,2
2020-07-09 16:00:00,True,1
2020-07-09 21:00:00,True,2
2020-07-10 01:00:00,True,1
2020-07-10 08:00:00,True,1
2020-07-10 17:00:00,True,1
2020-07-10 18:00:00,True,1
2020-07-10 19:00:00,True,1
2020-07-11 03:00:00,True,1
2020-07-11 11:00:00,True,1
2020-07-11 14:00:00,True,1
2020-07-12 01:00:00,True,2
2020-07-12 10:00:00,True,1
2020-07-12 23:00:00,True,1
2020-07-13 15:00:00,True,1
2020-07-13 16:00:00,True,1
2020-07-13 18:00:00,True,2
2020-07-13 21:00:00,True,1
2020-07-13 22:00:00,True,1
2020-07-14 09:00:00,True,1
2020-07-14 18:00:00,True,1
2020-07-14 20:00:00,True,2
2020-07-14 21:00:00,True,1
2020-07-14 23:00:00,True,1
2020-07-15 10:00:00,True,1
2020-07-15 12:00:00,True,1
2020-07-15 15:00:00,True,1
2020-07-15 17:00:00,True,2
2020-07-15 18:00:00,True,1
2020-07-15 19:00:00,True,1
2020-07-15 20:00:00,True,3
2020-07-15 21:00:00,True,3
2020-07-15 23:00:00,True,1
2020-07-16 04:00:00,True,1
2020-07-16 08:00:00,True,1
2020-07-16 09:00:00,True,1
2020-07-16 10:00:00,True,1
2020-07-16 15:00:00,True,2
2020-07-16 16:00:00,True,1
2020-07-16 19:00:00,True,1
2020-07-16 20:00:00,True,2
2020-07-17 01:00:00,True,1
2020-07-17 13:00:00,True,1
2020-07-17 19:00:00,True,1
2020-07-17 23:00:00,True,1
2020-07-18 00:00:00,True,1
2020-07-18 06:00:00,True,2
2020-07-18 07:00:00,True,1
2020-07-18 17:00:00,True,4
2020-07-18 18:00:00,True,4
2020-07-18 19:00:00,True,1
2020-07-19 17:00:00,True,1
2020-07-20 01:00:00,True,1
2020-07-20 08:00:00,True,1
2020-07-20 11:00:00,True,1
2020-07-20 15:00:00,True,3
2020-07-20 16:00:00,True,3
2020-07-20 20:00:00,True,1
2020-07-20 21:00:00,True,2
2020-07-20 23:00:00,True,1
2020-07-21 12:00:00,True,1
2020-07-21 16:00:00,True,1
2020-07-21 22:00:00,True,1
2020-07-21 23:00:00,True,1
2020-07-22 12:00:00,True,1
2020-07-22 15:00:00,True,1
2020-07-22 14:00:00,True,1
2020-07-22 16:00:00,True,1
2020-07-22 18:00:00,True,1
2020-07-22 23:00:00,True,1
2020-07-23 00:00:00,True,1
2020-07-23 14:00:00,True,1
2020-07-23 16:00:00,True,2
2020-07-23 15:00:00,True,1
2020-07-24 04:00:00,True,2
2020-07-24 09:00:00,True,1
2020-07-24 12:00:00,True,1
2020-07-24 13:00:00,True,1
2020-07-24 14:00:00,True,1
2020-07-24 16:00:00,True,1
2020-07-24 19:00:00,True,2
2020-07-24 21:00:00,True,2
2020-07-25 01:00:00,True,1
2020-07-25 17:00:00,True,2
2020-07-25 22:00:00,True,1
2020-07-26 18:00:00,True,1
2020-07-26 20:00:00,True,1
2020-07-27 00:00:00,True,1
2020-07-27 01:00:00,True,1
2020-07-27 05:00:00,True,1
2020-07-27 12:00:00,True,1
2020-07-27 11:00:00,True,1
2020-07-27 14:00:00,True,1
2020-07-27 17:00:00,True,1
2020-07-27 23:00:00,True,4
2020-07-28 00:00:00,True,4
2020-07-28 10:00:00,True,1
2020-07-28 11:00:00,True,1
2020-07-28 12:00:00,True,1
2020-07-28 15:00:00,True,1
2020-07-28 17:00:00,True,1
2020-07-28 19:00:00,True,1
2020-07-28 21:00:00,True,1
2020-07-28 22:00:00,True,1
2020-07-28 23:00:00,True,1
2020-07-29 01:00:00,True,1
2020-07-29 14:00:00,True,1
2020-07-29 15:00:00,True,1
2020-07-29 20:00:00,True,1
2020-07-30 00:00:00,True,1
2020-07-30 11:00:00,True,1
2020-07-30 14:00:00,True,1
2020-07-30 15:00:00,True,2
2020-07-30 17:00:00,True,2
2020-07-30 20:00:00,True,1
2020-07-30 22:00:00,True,1
2020-07-31 01:00:00,True,1
2020-07-31 02:00:00,True,1
2020-07-31 10:00:00,True,1
2020-07-31 14:00:00,True,1
2020-07-31 15:00:00,True,1
2020-07-31 16:00:00,True,2
2020-07-31 17:00:00,True,1
2020-07-31 21:00:00,True,1
2020-07-31 22:00:00,True,1
2020-08-01 00:00:00,True,1
2020-08-01 14:00:00,True,1
2020-08-01 15:00:00,True,2
2020-08-01 17:00:00,True,1
2020-08-01 19:00:00,True,2
2020-08-01 22:00:00,True,1
2020-08-02 14:00:00,True,1
2020-08-02 21:00:00,True,1
2020-08-03 09:00:00,True,1
2020-08-03 15:00:00,True,1
2020-08-03 17:00:00,True,1
2020-08-04 09:00:00,True,1
2020-08-04 17:00:00,True,1
2020-08-04 19:00:00,True,1
2020-08-04 21:00:00,True,1
2020-08-04 22:00:00,True,1
2020-08-05 03:00:00,True,1
2020-08-05 11:00:00,True,1
2020-08-05 14:00:00,True,1
2020-08-05 16:00:00,True,2
2020-08-05 19:00:00,True,1
2020-08-05 20:00:00,True,2
2020-08-05 23:00:00,True,1
2020-08-06 14:00:00,True,1
2020-08-06 16:00:00,True,1
2020-08-06 17:00:00,True,1
2020-08-06 20:00:00,True,1
2020-08-06 21:00:00,True,2
2020-08-06 22:00:00,True,1
2020-08-07 03:00:00,True,1
2020-08-07 10:00:00,True,1
2020-08-07 13:00:00,True,1
2020-08-07 15:00:00,True,1
2020-08-07 16:00:00,True,1
2020-08-07 17:00:00,True,1
2020-08-07 22:00:00,True,1
2020-08-08 00:00:00,True,1
2020-08-08 02:00:00,True,1
2020-08-08 04:00:00,True,2
2020-08-08 21:00:00,True,2
2020-08-09 15:00:00,True,1
2020-08-09 16:00:00,True,1
2020-08-09 23:00:00,True,1
2020-08-10 02:00:00,True,1
2020-08-10 03:00:00,True,1
2020-08-10 20:00:00,True,1
2020-08-10 23:00:00,True,1
2020-08-11 03:00:00,True,1
2020-08-11 15:00:00,True,1
2020-08-11 17:00:00,True,1
2020-08-11 18:00:00,True,1
2020-08-11 21:00:00,True,1
2020-08-12 16:00:00,True,1
2020-08-12 17:00:00,True,1
2020-08-12 22:00:00,True,1
2020-08-13 00:00:00,True,1
2020-08-13 01:00:00,True,1
2020-08-13 03:00:00,True,1
2020-08-13 15:00:00,True,1
2020-08-13 17:00:00,True,1
2020-08-13 21:00:00,True,2
2020-08-14 00:00:00,True,1
2020-08-14 04:00:00,True,1
2020-08-14 21:00:00,True,1
2020-08-15 16:00:00,True,1
2020-08-15 22:00:00,True,1
2020-08-16 18:00:00,True,1
2020-08-17 07:00:00,True,1
2020-08-17 17:00:00,True,1
2020-08-17 19:00:00,True,1
2020-08-17 21:00:00,True,1
2020-08-18 13:00:00,True,1
2020-08-18 22:00:00,True,1
2020-08-19 10:00:00,True,1
2020-08-19 13:00:00,True,1
2020-08-19 14:00:00,True,2
2020-08-19 17:00:00,True,1
2020-08-19 22:00:00,True,1
2020-08-20 00:00:00,True,1
2020-08-20 13:00:00,True,1
2020-08-21 13:00:00,True,1
2020-08-21 17:00:00,True,1
2020-08-23 03:00:00,True,1
2020-08-24 02:00:00,True,1
2020-08-24 03:00:00,True,2
2020-08-24 05:00:00,True,1
2020-08-24 12:00:00,True,2
2020-08-24 18:00:00,True,1
2020-08-25 03:00:00,True,1
2020-08-25 09:00:00,True,1
2020-08-25 14:00:00,True,1
2020-08-25 15:00:00,True,1
2020-08-26 13:00:00,True,1
2020-08-26 20:00:00,True,1
2020-08-26 22:00:00,True,1
2020-08-26 23:00:00,True,1
2020-08-27 15:00:00,True,1
2020-08-27 16:00:00,True,1
2020-08-27 18:00:00,True,2
2020-08-27 22:00:00,True,1
2020-08-28 06:00:00,True,1
2020-08-28 15:00:00,True,1
2020-08-28 20:00:00,True,1
2020-08-29 02:00:00,True,1
2020-08-29 18:00:00,True,1
2020-08-29 20:00:00,True,1
2020-08-29 21:00:00,True,1
2020-08-30 04:00:00,True,1
2020-08-30 08:00:00,True,1
2020-08-30 23:00:00,True,1
2020-08-31 15:00:00,True,1
2020-08-31 16:00:00,True,1
2020-08-31 18:00:00,True,2
2020-08-31 22:00:00,True,2
2020-08-31 23:00:00,True,2
2020-09-01 03:00:00,True,2
2020-09-01 10:00:00,True,1
2020-09-01 11:00:00,True,1
2020-09-01 13:00:00,True,1
2020-09-01 20:00:00,True,1
2020-09-02 07:00:00,True,1
2020-09-02 10:00:00,True,1
2020-09-02 13:00:00,True,1
2020-09-02 15:00:00,True,1
2020-09-02 16:00:00,True,1
2020-09-02 17:00:00,True,1
2020-09-02 21:00:00,True,1
2020-09-02 22:00:00,True,3
2020-09-03 01:00:00,True,1
2020-09-03 03:00:00,True,1
2020-09-03 12:00:00,True,3
2020-09-03 15:00:00,True,1
2020-09-03 17:00:00,True,2
2020-09-03 20:00:00,True,2
2020-09-03 21:00:00,True,1
2020-09-04 00:00:00,True,1
2020-09-04 17:00:00,True,1
2020-09-04 21:00:00,True,1
2020-09-04 23:00:00,True,2
2020-09-05 03:00:00,True,1
2020-09-05 05:00:00,True,2
2020-09-05 13:00:00,True,1
2020-09-06 00:00:00,True,1
2020-09-06 02:00:00,True,1
2020-09-06 04:00:00,True,1
2020-09-06 17:00:00,True,2
2020-09-07 11:00:00,True,1
2020-09-07 13:00:00,True,1
2020-09-07 14:00:00,True,1
2020-09-07 17:00:00,True,1
2020-09-07 20:00:00,True,2
2020-09-07 22:00:00,True,1
2020-09-08 13:00:00,True,3
2020-09-08 14:00:00,True,3
2020-09-08 20:00:00,True,2
2020-09-08 21:00:00,True,2
2020-09-08 22:00:00,True,3
2020-09-09 00:00:00,True,3
2020-09-08 23:00:00,True,1
2020-09-09 15:00:00,True,1
2020-09-09 17:00:00,True,2
2020-09-10 14:00:00,True,1
2020-09-10 16:00:00,True,3
2020-09-10 18:00:00,True,1
2020-09-10 20:00:00,True,2
2020-09-10 19:00:00,True,1
2020-09-10 23:00:00,True,1
2020-09-11 07:00:00,True,1
2020-09-11 10:00:00,True,2
2020-09-11 12:00:00,True,2
2020-09-11 13:00:00,True,1
2020-09-11 14:00:00,True,2
2020-09-11 16:00:00,True,1
2020-09-11 20:00:00,True,1
2020-09-12 04:00:00,True,1
2020-09-12 15:00:00,True,2
2020-09-12 20:00:00,True,1
2020-09-12 21:00:00,True,1
2020-09-12 22:00:00,True,1
2020-09-13 00:00:00,True,1
2020-09-13 03:00:00,True,1
2020-09-13 13:00:00,True,1
2020-09-13 22:00:00,True,1
2020-09-13 23:00:00,True,1
2020-09-14 12:00:00,True,1
2020-09-14 15:00:00,True,1
2020-09-14 21:00:00,True,1
2020-09-14 23:00:00,True,1
2020-09-15 04:00:00,True,1
2020-09-15 10:00:00,True,2
2020-09-15 13:00:00,True,2
2020-09-15 14:00:00,True,1
2020-09-15 15:00:00,True,1
2020-09-15 16:00:00,True,2
2020-09-15 19:00:00,True,1
2020-09-15 21:00:00,True,1
2020-09-15 23:00:00,True,1
2020-09-16 00:00:00,True,1
2020-09-16 12:00:00,True,1
2020-09-16 11:00:00,True,1
2020-09-16 14:00:00,True,1
2020-09-16 13:00:00,True,1
2020-09-16 15:00:00,True,1
2020-09-16 18:00:00,True,1
2020-09-16 20:00:00,True,2
2020-09-16 22:00:00,True,1
2020-09-17 11:00:00,True,1
2020-09-17 12:00:00,True,1
2020-09-17 15:00:00,True,1
2020-09-17 17:00:00,True,2
2020-09-17 19:00:00,True,3
2020-09-17 23:00:00,True,1
2020-09-18 00:00:00,True,1
2020-09-18 01:00:00,True,3
2020-09-18 06:00:00,True,1
2020-09-18 09:00:00,True,1
2020-09-18 10:00:00,True,1
2020-09-18 12:00:00,True,1
2020-09-18 11:00:00,True,1
2020-09-18 13:00:00,True,1
2020-09-18 15:00:00,True,2
2020-09-18 17:00:00,True,1
2020-09-18 23:00:00,True,1
2020-09-19 00:00:00,True,1
2020-09-19 04:00:00,True,1
2020-09-19 16:00:00,True,1
2020-09-19 18:00:00,True,1
2020-09-20 05:00:00,True,1
2020-09-20 21:00:00,True,1
2020-09-21 03:00:00,True,1
2020-09-21 10:00:00,True,1
2020-09-21 14:00:00,True,1
2020-09-21 15:00:00,True,1
2020-09-21 16:00:00,True,1
2020-09-21 18:00:00,True,1
2020-09-21 20:00:00,True,1
2020-09-22 04:00:00,True,1
2020-09-22 10:00:00,True,1
2020-09-22 14:00:00,True,2
2020-09-22 15:00:00,True,2
2020-09-22 17:00:00,True,1
2020-09-22 19:00:00,True,3
2020-09-22 18:00:00,True,2
2020-09-22 21:00:00,True,2
2020-09-22 22:00:00,True,2
2020-09-23 15:00:00,True,1
2020-09-23 16:00:00,True,2
2020-09-23 17:00:00,True,1
2020-09-23 18:00:00,True,2
2020-09-23 19:00:00,True,3
2020-09-23 23:00:00,True,2
2020-09-24 02:00:00,True,1
2020-09-24 17:00:00,True,1
2020-09-24 18:00:00,True,1
2020-09-24 22:00:00,True,1
2020-09-25 03:00:00,True,2
2020-09-25 11:00:00,True,1
2020-09-25 13:00:00,True,1
2020-09-25 16:00:00,True,1
2020-09-25 20:00:00,True,2
2020-09-25 21:00:00,True,1
2020-09-25 23:00:00,True,1
2020-09-26 02:00:00,True,1
2020-09-26 03:00:00,True,2
2020-09-26 04:00:00,True,1
2020-09-26 05:00:00,True,1
2020-09-26 12:00:00,True,1
2020-09-26 14:00:00,True,1
2020-09-26 19:00:00,True,1
2020-09-26 20:00:00,True,1
2020-09-26 21:00:00,True,1
2020-09-26 22:00:00,True,1
2020-09-27 01:00:00,True,1
2020-09-27 04:00:00,True,2
2020-09-27 06:00:00,True,1
2020-09-27 10:00:00,True,1
2020-09-27 18:00:00,True,1
2020-09-27 20:00:00,True,2
2020-09-28 11:00:00,True,3
2020-09-28 12:00:00,True,3
2020-09-28 13:00:00,True,3
2020-09-28 16:00:00,True,1
2020-09-28 18:00:00,True,2
2020-09-28 19:00:00,True,1
2020-09-28 21:00:00,True,1
2020-09-28 23:00:00,True,2
2020-09-29 13:00:00,True,1
2020-09-29 15:00:00,True,1
2020-09-29 16:00:00,True,1
2020-09-29 17:00:00,True,1
2020-09-29 18:00:00,True,1
2020-09-29 20:00:00,True,1
2020-09-29 21:00:00,True,1
2020-09-29 22:00:00,True,2
2020-09-29 23:00:00,True,2
2020-09-30 01:00:00,True,1
2020-09-30 15:00:00,True,1
2020-09-30 17:00:00,True,1
2020-09-30 18:00:00,True,3
2020-09-30 22:00:00,True,1
2020-10-01 00:00:00,True,1
2020-10-01 01:00:00,True,1
2020-10-01 10:00:00,True,1
2020-10-01 12:00:00,True,1
2020-10-01 13:00:00,True,1
2020-10-01 14:00:00,True,1
2020-10-01 15:00:00,True,1
2020-10-01 19:00:00,True,1
2020-10-01 21:00:00,True,3
2020-10-01 20:00:00,True,1
2020-10-02 01:00:00,True,1
2020-10-02 12:00:00,True,1
2020-10-02 13:00:00,True,2
2020-10-02 14:00:00,True,1
2020-10-02 15:00:00,True,2
2020-10-02 17:00:00,True,4
2020-10-02 18:00:00,True,4
2020-10-02 19:00:00,True,1
2020-10-02 20:00:00,True,1
2020-10-02 21:00:00,True,1
2020-10-02 22:00:00,True,1
2020-10-03 00:00:00,True,1
2020-10-03 01:00:00,True,2
2020-10-03 02:00:00,True,1
2020-10-03 09:00:00,True,1
2020-10-03 16:00:00,True,1
2020-10-03 19:00:00,True,1
2020-10-03 22:00:00,True,1
2020-10-04 01:00:00,True,1
2020-10-04 03:00:00,True,1
2020-10-04 06:00:00,True,1
2020-10-04 22:00:00,True,1
2020-10-05 01:00:00,True,2
2020-10-05 12:00:00,True,1
2020-10-05 13:00:00,True,1
2020-10-05 14:00:00,True,1
2020-10-05 15:00:00,True,3
2020-10-05 17:00:00,True,1
2020-10-05 18:00:00,True,1
2020-10-05 20:00:00,True,2
2020-10-06 10:00:00,True,2
2020-10-06 12:00:00,True,1
2020-10-06 14:00:00,True,1
2020-10-06 16:00:00,True,1
2020-10-06 18:00:00,True,1
2020-10-06 20:00:00,True,1
2020-10-06 21:00:00,True,1
2020-10-06 22:00:00,True,1
2020-10-07 09:00:00,True,1
2020-10-07 12:00:00,True,1
2020-10-07 14:00:00,True,1
2020-10-07 17:00:00,True,1
2020-10-07 19:00:00,True,1
2020-10-07 18:00:00,True,1
2020-10-07 21:00:00,True,1
2020-10-08 02:00:00,True,1
2020-10-08 13:00:00,True,1
2020-10-08 19:00:00,True,1
2020-10-08 18:00:00,True,1
2020-10-08 20:00:00,True,2
2020-10-09 17:00:00,True,1
2020-10-09 20:00:00,True,1
2020-10-09 21:00:00,True,2
2020-10-10 00:00:00,True,1
2020-10-10 02:00:00,True,1
2020-10-10 01:00:00,True,2
2020-10-10 08:00:00,True,1
2020-10-10 14:00:00,True,1
2020-10-11 01:00:00,True,1
2020-10-11 03:00:00,True,1
2020-10-11 14:00:00,True,1
2020-10-11 16:00:00,True,1
2020-10-11 20:00:00,True,1
2020-10-12 00:00:00,True,1
2020-10-12 03:00:00,True,1
2020-10-12 12:00:00,True,1
2020-10-12 13:00:00,True,1
2020-10-12 16:00:00,True,2
2020-10-12 19:00:00,True,1
2020-10-13 17:00:00,True,1
2020-10-13 18:00:00,True,1
2020-10-13 19:00:00,True,2
2020-10-13 22:00:00,True,1
2020-10-13 23:00:00,True,1
2020-10-14 10:00:00,True,1
2020-10-14 13:00:00,True,1
2020-10-14 14:00:00,True,1
2020-10-14 16:00:00,True,1
2020-10-14 21:00:00,True,1
2020-10-14 23:00:00,True,3
2020-10-15 11:00:00,True,1
2020-10-15 16:00:00,True,1
2020-10-15 17:00:00,True,1
2020-10-15 19:00:00,True,1
2020-10-15 20:00:00,True,1
2020-10-15 21:00:00,True,3
2020-10-15 23:00:00,True,1
2020-10-16 07:00:00,True,1
2020-10-16 12:00:00,True,1
2020-10-16 14:00:00,True,2
2020-10-16 16:00:00,True,3
2020-10-16 23:00:00,True,1
2020-10-17 03:00:00,True,1
2020-10-17 10:00:00,True,1
2020-10-17 18:00:00,True,3
2020-10-17 22:00:00,True,1
2020-10-18 02:00:00,True,2
2020-10-18 14:00:00,True,1
2020-10-18 13:00:00,True,1
2020-10-18 18:00:00,True,1
2020-10-18 20:00:00,True,1
2020-10-18 23:00:00,True,1
2020-10-19 00:00:00,True,1
2020-10-19 01:00:00,True,1
2020-10-19 02:00:00,True,1
2020-10-19 09:00:00,True,1
2020-10-19 11:00:00,True,1
2020-10-19 15:00:00,True,1
2020-10-19 19:00:00,True,1
2020-10-19 22:00:00,True,2
2020-10-20 00:00:00,True,1
2020-10-20 10:00:00,True,1
2020-10-20 15:00:00,True,1
2020-10-20 17:00:00,True,1
2020-10-20 18:00:00,True,1
2020-10-20 19:00:00,True,1
2020-10-20 21:00:00,True,1
2020-10-21 01:00:00,True,1
2020-10-21 11:00:00,True,1
2020-10-21 15:00:00,True,1
2020-10-21 16:00:00,True,1
2020-10-21 20:00:00,True,1
2020-10-21 21:00:00,True,1
2020-10-22 09:00:00,True,1
2020-10-22 11:00:00,True,1
2020-10-22 12:00:00,True,1
2020-10-22 14:00:00,True,1
2020-10-22 15:00:00,True,1
2020-10-22 19:00:00,True,2
2020-10-22 21:00:00,True,1
2020-10-22 22:00:00,True,2
2020-10-22 23:00:00,True,1
2020-10-23 01:00:00,True,3
2020-10-23 08:00:00,True,2
2020-10-23 10:00:00,True,1
2020-10-23 12:00:00,True,1
2020-10-23 14:00:00,True,1
2020-10-23 15:00:00,True,2
2020-10-23 16:00:00,True,1
2020-10-23 20:00:00,True,3
2020-10-23 21:00:00,True,3
2020-10-23 22:00:00,True,3
2020-10-23 23:00:00,True,3
2020-10-24 00:00:00,True,1
2020-10-24 14:00:00,True,1
2020-10-24 15:00:00,True,2
2020-10-24 16:00:00,True,1
2020-10-24 17:00:00,True,1
2020-10-24 21:00:00,True,1
2020-10-24 20:00:00,True,1
2020-10-24 23:00:00,True,1
2020-10-25 00:00:00,True,1
2020-10-25 03:00:00,True,1
2020-10-25 02:00:00,True,1
2020-10-25 15:00:00,True,1
2020-10-25 17:00:00,True,1
2020-10-25 19:00:00,True,1
2020-10-25 20:00:00,True,1
2020-10-25 22:00:00,True,3
2020-10-25 23:00:00,True,3
2020-10-26 00:00:00,True,1
2020-10-26 12:00:00,True,1
2020-10-26 15:00:00,True,1
2020-10-26 20:00:00,True,1
2020-10-26 23:00:00,True,1
2020-10-27 01:00:00,True,3
2020-10-27 13:00:00,True,1
2020-10-27 19:00:00,True,1
2020-10-27 20:00:00,True,3
2020-10-28 00:00:00,True,1
2020-10-28 14:00:00,True,2
2020-10-28 16:00:00,True,2
2020-10-28 18:00:00,True,1
2020-10-28 20:00:00,True,1
2020-10-28 19:00:00,True,1
2020-10-28 21:00:00,True,1
2020-10-28 22:00:00,True,1
2020-10-29 14:00:00,True,1
2020-10-29 15:00:00,True,1
2020-10-29 18:00:00,True,4
2020-10-29 17:00:00,True,4
2020-10-29 19:00:00,True,1
2020-10-29 20:00:00,True,2
2020-10-29 22:00:00,True,1
2020-10-29 23:00:00,True,1
2020-10-30 01:00:00,True,1
2020-10-30 11:00:00,True,1
2020-10-30 12:00:00,True,1
2020-10-30 14:00:00,True,1
2020-10-30 15:00:00,True,1
2020-10-30 16:00:00,True,1
2020-10-30 17:00:00,True,2
2020-10-30 18:00:00,True,1
2020-10-30 19:00:00,True,1
2020-10-30 21:00:00,True,1
2020-10-31 02:00:00,True,1
2020-10-31 03:00:00,True,1
2020-10-31 23:00:00,True,1
2020-11-01 01:00:00,True,2
2020-11-01 14:00:00,True,2
2020-11-01 19:00:00,True,1
2020-11-01 22:00:00,True,1
2020-11-02 00:00:00,True,1
2020-11-02 17:00:00,True,1
2020-11-02 18:00:00,True,1
2020-11-02 20:00:00,True,1
2020-11-03 11:00:00,True,1
2020-11-03 12:00:00,True,2
2020-11-03 13:00:00,True,2
2020-11-03 15:00:00,True,1
2020-11-03 16:00:00,True,1
2020-11-03 21:00:00,True,1
2020-11-04 03:00:00,True,1
2020-11-04 08:00:00,True,1
2020-11-04 12:00:00,True,1
2020-11-04 15:00:00,True,1
2020-11-04 17:00:00,True,1
2020-11-04 18:00:00,True,2
2020-11-04 20:00:00,True,1
2020-11-04 21:00:00,True,1
2020-11-05 04:00:00,True,1
2020-11-05 12:00:00,True,1
2020-11-05 13:00:00,True,2
2020-11-05 17:00:00,True,3
2020-11-05 18:00:00,True,3
2020-11-05 19:00:00,True,2
2020-11-05 21:00:00,True,1
2020-11-05 22:00:00,True,1
2020-11-06 11:00:00,True,1
2020-11-06 14:00:00,True,1
2020-11-06 17:00:00,True,1
2020-11-06 19:00:00,True,1
2020-11-06 20:00:00,True,1
2020-11-06 23:00:00,True,2
2020-11-07 01:00:00,True,1
2020-11-07 04:00:00,True,1
2020-11-07 16:00:00,True,1
2020-11-07 18:00:00,True,1
2020-11-07 20:00:00,True,1
