stop_name,up,down,stop_id
VALDEZARZA,62408,62408,par_4_148
ANTONIO MACHADO,62987,62987,par_4_149
PENAGRANDE,103590,103590,par_4_150
AVENIDA DE LA ILUSTRACION,59382,59382,par_4_151
LACOMA,50259,50259,par_4_152
ARROYOFRESNO,9626,9626,
PITIS,24019,24019,par_4_154
ESTADIO METROPOLITANO,27261,27261,par_4_286
BARRIO DEL PUERTO,35119,35119,
COSLADA CENTRAL,100745,100745,
LA RAMBLA,51565,51565,
SAN FERNANDO,41100,41100,
JARAMA,20136,20136,
HENARES,20636,20636,
HOSPITAL DEL HENARES,5877,5877,
COLOMBIA,195929,195929,par_4_156
PINAR DEL REY,87240,87240,par_4_258
FERIA DE MADRID,74445,74445,par_4_158
AEROPUERTO T1-T2-T3,59451,59451,par_4_159
BARAJAS,86539,86539,par_4_160
AEROPUERTO T-4,58924,58924,par_4_285
HERRERA ORIA,69284,69284,par_4_161
BARRIO DEL PILAR,144053,144053,par_4_162
VENTILLA,63954,63954,par_4_163
DUQUE DE PASTRANA,27587,27587,par_4_165
PIO XII,70419,70419,par_4_166
CONCHA ESPINA,71436,71436,par_4_168
CRUZ DEL RAYO,67836,67836,par_4_169
IBIZA,79036,79036,par_4_173
ESTRELLA,89227,89227,par_4_175
VINATEROS,87228,87228,par_4_176
ARTILLEROS,111912,111912,par_4_177
PAVONES,93754,93754,par_4_178
VALDEBERNARDO,88443,88443,par_4_179
VICALVARO,73526,73526,par_4_180
SAN CIPRIANO,40392,40392,par_4_181
PUERTA DE ARGANDA,124828,124828,par_4_182
MIRASIERRA,46370,46370,par_4_326
PACO DE LUCIA,46521,46521,par_4_345
FUENCARRAL,74748,74748,par_4_187
BEGONA,161526,161526,par_4_188
CUZCO,144653,144653,par_4_191
SANTIAGO BERNABEU,162361,162361,par_4_192
LAGO,41572,41572,par_4_199
BATAN,89621,89621,par_4_200
COLONIA JARDIN,256760,256760,par_4_202
AVIACION ESPANOLA,75614,75614,par_4_257
CUATRO VIENTOS,97200,97200,par_4_203
JOAQUIN VILUMBRALES,67810,67810,par_4_204
PUERTA DEL SUR,127834,127834,par_4_205
TRES OLIVOS,42704,42704,par_4_274
MONTECARMELO,48989,48989,
LAS TABLAS,75636,75636,
RONDA DE LA COMUNICACION,20217,20217,
LA GRANJA,28007,28007,
LA MORALEJA,47208,47208,
MARQUES DE LA VALDAVIA,61370,61370,
MANUEL DE FALLA,33483,33483,
BAUNATAL,30722,30722,
REYES CATOLICOS,34240,34240,
HOSPITAL INFANTA SOFIA,47883,47883,
ABRANTES,44688,44688,par_4_207
PAN BENDITO,30878,30878,par_4_208
SAN FRANCISCO,54799,54799,par_4_254
CARABANCHEL ALTO,54592,54592,par_4_255
LA PESETA,43410,43410,par_4_256
LA FORTUNA,34956,34956,par_4_305
PARQUE DE LISBOA,54006,54006,par_4_210
ALCORCON CENTRAL,95231,95231,par_4_211
PARQUE OESTE,48551,48551,par_4_212
UNIVERSIDAD REY JUAN CARLOS,55965,55965,par_4_213
MOSTOLES CENTRAL,103529,103529,par_4_214
PRADILLO,78607,78607,par_4_215
HOSPITAL DE MOSTOLES,66265,66265,par_4_216
MANUELA MALASANA,43304,43304,par_4_217
LORANCA,71314,71314,par_4_218
HOSPITAL DE FUENLABRADA,47410,47410,par_4_219
PARQUE EUROPA,47695,47695,par_4_220
FUENLABRADA CENTRAL,106773,106773,par_4_221
PARQUE DE LOS ESTADOS,59408,59408,par_4_222
ARROYO CULEBRO,16467,16467,par_4_223
CONSERVATORIO,33096,33096,par_4_224
ALONSO DE MENDOZA,47810,47810,par_4_225
GETAFE CENTRAL,150981,150981,par_4_226
JUAN DE LA CIERVA,94161,94161,par_4_227
EL CASAR,79111,79111,par_4_228
LOS ESPARTALES,31219,31219,par_4_229
EL BERCIAL,33409,33409,par_4_230
EL CARRASCAL,78100,78100,par_4_231
JULIAN BESTEIRO,60639,60639,par_4_232
CASA DEL RELOJ,57360,57360,par_4_233
HOSPITAL SEVERO OCHOA,38331,38331,par_4_234
LEGANES CENTRAL,92324,92324,par_4_235
SAN NICASIO,56827,56827,par_4_236
